Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

loading state-spaces/mamba-2.8b-hf (mps)...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of `(selective_state_update, selective_scan_fn, causal_conv1d_fn, causal_conv1d_update, mamba_inner_fn)` is None. Falling back to the sequential implementation of Mamba, as use_mambapy is set to False. To install follow https://github.com/state-spaces/mamba/#installation for mamba-ssm and install the kernels library using `pip install kernels` or https://github.com/Dao-AILab/causal-conv1d for causal-conv1d. For the mamba.py backend, follow https://github.com/alxndrTL/mamba.py.
Loading weights:   0%|          | 0/642 [00:00<?, ?it/s]Loading weights:  42%|████▏     | 268/642 [00:00<00:00, 2619.47it/s]Loading weights:  85%|████████▌ | 548/642 [00:00<00:00, 2709.49it/s]Loading weights: 100%|██████████| 642/642 [00:00<00:00, 2743.19it/s]
  64 layers

[mamba-2.8b-hf / world_knowledge] 8 classes, 128 prompts — encoding...
    encoded 50/128
    encoded 100/128
    [world_knowledge] gram-trick validated
    L00 delta=+0.071 z=+1.0 p2=0.3333 | avg=+0.012±0.059 (2.0s)
    L01 delta=+0.091 z=+1.1 p2=0.2575 | avg=+0.019±0.062 (2.0s)
    L02 delta=+0.104 z=+1.2 p2=0.2116 | avg=+0.026±0.060 (2.0s)
    L03 delta=+0.111 z=+1.3 p2=0.1697 | avg=+0.026±0.059 (2.0s)
    L04 delta=+0.099 z=+1.5 p2=0.1297 | avg=+0.010±0.059 (2.0s)
    L05 delta=+0.084 z=+1.5 p2=0.1178 | avg=-0.006±0.058 (2.0s)
    L06 delta=+0.122 z=+1.4 p2=0.1317 | avg=+0.033±0.068 (2.0s)
    L07 delta=+0.115 z=+1.7 p2=0.0958 | avg=+0.015±0.070 (2.0s)
    L08 delta=+0.148 z=+1.7 p2=0.0778 | avg=+0.042±0.070 (2.0s)
    L09 delta=+0.147 z=+1.8 p2=0.0639 | avg=+0.036±0.067 (2.0s)
    L10 delta=+0.156 z=+1.7 p2=0.0778 | avg=+0.044±0.070 (2.0s)
    L11 delta=+0.135 z=+1.8 p2=0.0639 | avg=+0.019±0.068 (2.1s)
    L12 delta=+0.127 z=+1.7 p2=0.0858 | avg=+0.021±0.066 (2.1s)
    L13 delta=+0.100 z=+1.7 p2=0.0938 | avg=-0.000±0.062 (2.0s)
    L14 delta=+0.107 z=+1.6 p2=0.0938 | avg=+0.010±0.057 (2.0s)
    L15 delta=+0.125 z=+1.7 p2=0.0858 | avg=+0.022±0.057 (2.0s)
    L16 delta=+0.141 z=+1.7 p2=0.0818 | avg=+0.040±0.055 (2.0s)
    L17 delta=+0.134 z=+1.7 p2=0.0739 | avg=+0.036±0.053 (2.0s)
    L18 delta=+0.109 z=+1.8 p2=0.0739 | avg=+0.014±0.052 (2.0s)
    L19 delta=+0.103 z=+1.9 p2=0.0639 | avg=+0.007±0.054 (2.0s)
    L20 delta=+0.116 z=+1.7 p2=0.0838 | avg=+0.028±0.053 (2.0s)
    L21 delta=+0.090 z=+1.5 p2=0.1158 | avg=+0.015±0.048 (2.0s)
    L22 delta=+0.114 z=+1.8 p2=0.0659 | avg=+0.016±0.060 (2.0s)
    L23 delta=+0.089 z=+1.4 p2=0.1257 | avg=+0.006±0.066 (2.0s)
    L24 delta=+0.096 z=+1.7 p2=0.0818 | avg=+0.004±0.066 (2.1s)
    L25 delta=+0.094 z=+1.5 p2=0.1138 | avg=+0.016±0.065 (2.0s)
    L26 delta=+0.081 z=+1.3 p2=0.1836 | avg=+0.020±0.059 (2.0s)
    L27 delta=+0.083 z=+1.2 p2=0.1936 | avg=+0.028±0.058 (2.0s)
    L28 delta=+0.062 z=+1.2 p2=0.1936 | avg=+0.009±0.057 (2.0s)
    L29 delta=+0.050 z=+0.9 p2=0.3174 | avg=+0.013±0.054 (2.0s)
    L30 delta=+0.065 z=+0.9 p2=0.3413 | avg=+0.030±0.053 (2.1s)
    L31 delta=+0.039 z=+0.9 p2=0.3373 | avg=+0.007±0.052 (2.0s)
    L32 delta=+0.048 z=+0.8 p2=0.3812 | avg=+0.021±0.049 (2.0s)
    L33 delta=+0.016 z=+0.8 p2=0.3892 | avg=-0.009±0.048 (2.0s)
    L34 delta=+0.032 z=+0.7 p2=0.4511 | avg=+0.012±0.044 (2.0s)
    L35 delta=+0.040 z=+0.6 p2=0.5150 | avg=+0.025±0.040 (2.0s)
    L36 delta=+0.032 z=+0.7 p2=0.4770 | avg=+0.016±0.039 (2.0s)
    L37 delta=+0.013 z=+0.3 p2=0.7745 | avg=+0.013±0.033 (2.0s)
    L38 delta=+0.015 z=+0.5 p2=0.6068 | avg=+0.009±0.032 (2.0s)
    L39 delta=+0.020 z=+0.6 p2=0.5409 | avg=+0.014±0.026 (2.0s)
    L40 delta=+0.033 z=+1.0 p2=0.2794 | avg=+0.017±0.023 (2.0s)
    L41 delta=+0.029 z=+1.2 p2=0.2315 | avg=+0.012±0.021 (2.0s)
    L42 delta=+0.038 z=+2.2 p2=0.0220 | avg=+0.005±0.019 (2.0s)
    L43 delta=+0.048 z=+1.9 p2=0.0459 | avg=+0.022±0.019 (2.0s)
    L44 delta=+0.034 z=+1.4 p2=0.1537 | avg=+0.018±0.015 (2.0s)
    L45 delta=+0.018 z=+1.2 p2=0.2275 | avg=+0.009±0.015 (2.1s)
    L46 delta=+0.023 z=+0.7 p2=0.5190 | avg=+0.021±0.012 (2.0s)
    L47 delta=+0.027 z=+0.9 p2=0.3772 | avg=+0.023±0.016 (2.0s)
    L48 delta=+0.026 z=+1.0 p2=0.3453 | avg=+0.020±0.015 (2.0s)
    L49 delta=+0.011 z=+0.7 p2=0.4970 | avg=+0.012±0.012 (2.0s)
    L50 delta=+0.019 z=+0.9 p2=0.3992 | avg=+0.016±0.012 (2.0s)
    L51 delta=+0.015 z=+0.9 p2=0.4072 | avg=+0.014±0.014 (2.0s)
    L52 delta=+0.020 z=+0.8 p2=0.4291 | avg=+0.021±0.017 (2.0s)
    L53 delta=+0.020 z=+0.7 p2=0.4770 | avg=+0.022±0.016 (2.0s)
    L54 delta=+0.022 z=+0.9 p2=0.3932 | avg=+0.022±0.026 (2.0s)
    L55 delta=+0.021 z=+0.9 p2=0.3992 | avg=+0.021±0.026 (2.0s)
    L56 delta=+0.027 z=+0.9 p2=0.3912 | avg=+0.027±0.027 (2.0s)
    L57 delta=+0.020 z=+0.8 p2=0.4331 | avg=+0.020±0.024 (2.0s)
    L58 delta=+0.017 z=+0.6 p2=0.5449 | avg=+0.021±0.025 (2.0s)
    L59 delta=+0.027 z=+0.7 p2=0.5250 | avg=+0.029±0.026 (2.0s)
    L60 delta=+0.014 z=+0.5 p2=0.5948 | avg=+0.018±0.027 (2.0s)
    L61 delta=+0.001 z=+0.3 p2=0.7325 | avg=+0.013±0.026 (2.0s)
    L62 delta=-0.002 z=-0.1 p2=0.9361 | avg=+0.027±0.029 (2.0s)
    L63 delta=-0.001 z=-0.3 p2=0.7485 | avg=+0.054±0.046 (2.0s)
    L64 delta=+0.033 z=+0.8 p2=0.4671 | avg=+0.047±0.078 (2.0s)
  => IE canon -0.009 (p=0.3892) | PE canon +0.085 (p=0.4930) | IE avg p=0.7385 | PE avg p=0.1617

[mamba-2.8b-hf / language_type] 8 classes, 128 prompts — encoding...
    encoded 50/128
    encoded 100/128
    [language_type] gram-trick validated
    L00 delta=-0.108 z=-2.2 p2=0.0339 | avg=+0.036±0.086 (2.0s)
    L01 delta=-0.151 z=-2.3 p2=0.0319 | avg=+0.016±0.094 (2.0s)
    L02 delta=-0.178 z=-2.4 p2=0.0220 | avg=-0.006±0.099 (2.0s)
    L03 delta=-0.178 z=-2.4 p2=0.0259 | avg=-0.010±0.098 (2.0s)
    L04 delta=-0.151 z=-2.3 p2=0.0319 | avg=+0.001±0.091 (2.0s)
    L05 delta=-0.136 z=-2.3 p2=0.0319 | avg=+0.017±0.092 (2.1s)
    L06 delta=-0.137 z=-2.2 p2=0.0339 | avg=+0.011±0.091 (2.0s)
    L07 delta=-0.149 z=-2.3 p2=0.0299 | avg=-0.001±0.090 (2.0s)
    L08 delta=-0.141 z=-2.3 p2=0.0339 | avg=+0.007±0.092 (2.1s)
    L09 delta=-0.159 z=-2.4 p2=0.0240 | avg=+0.001±0.096 (2.0s)
    L10 delta=-0.142 z=-2.4 p2=0.0240 | avg=+0.018±0.096 (2.0s)
    L11 delta=-0.158 z=-2.4 p2=0.0200 | avg=+0.003±0.097 (2.0s)
    L12 delta=-0.182 z=-2.4 p2=0.0200 | avg=-0.027±0.086 (2.0s)
    L13 delta=-0.129 z=-2.4 p2=0.0140 | avg=+0.024±0.084 (2.0s)
    L14 delta=-0.147 z=-2.5 p2=0.0120 | avg=+0.010±0.087 (2.0s)
    L15 delta=-0.140 z=-2.4 p2=0.0160 | avg=+0.013±0.085 (2.2s)
    L16 delta=-0.134 z=-2.4 p2=0.0220 | avg=+0.010±0.081 (2.1s)
    L17 delta=-0.123 z=-2.4 p2=0.0220 | avg=+0.015±0.075 (2.0s)
    L18 delta=-0.124 z=-2.3 p2=0.0259 | avg=+0.005±0.070 (2.1s)
    L19 delta=-0.104 z=-2.4 p2=0.0200 | avg=+0.019±0.066 (2.0s)
    L20 delta=-0.116 z=-2.3 p2=0.0180 | avg=-0.000±0.061 (2.0s)
    L21 delta=-0.099 z=-2.2 p2=0.0200 | avg=+0.013±0.063 (2.0s)
    L22 delta=-0.094 z=-2.3 p2=0.0200 | avg=+0.015±0.060 (2.0s)
    L23 delta=-0.085 z=-2.3 p2=0.0220 | avg=+0.021±0.057 (2.0s)
    L24 delta=-0.083 z=-2.2 p2=0.0240 | avg=+0.012±0.051 (2.0s)
    L25 delta=-0.065 z=-1.9 p2=0.0419 | avg=+0.012±0.042 (2.0s)
    L26 delta=-0.069 z=-1.9 p2=0.0479 | avg=+0.004±0.041 (2.0s)
    L27 delta=-0.046 z=-1.1 p2=0.2695 | avg=-0.001±0.029 (2.1s)
    L28 delta=-0.048 z=-1.3 p2=0.1617 | avg=+0.002±0.029 (2.0s)
    L29 delta=-0.034 z=-1.1 p2=0.2595 | avg=+0.008±0.027 (2.0s)
    L30 delta=-0.038 z=-1.2 p2=0.2335 | avg=+0.006±0.027 (2.0s)
    L31 delta=-0.018 z=-0.7 p2=0.4451 | avg=+0.013±0.023 (2.0s)
    L32 delta=-0.023 z=-0.8 p2=0.3992 | avg=+0.007±0.021 (2.0s)
    L33 delta=-0.022 z=-0.8 p2=0.3932 | avg=+0.008±0.021 (2.1s)
    L34 delta=-0.020 z=-0.4 p2=0.6806 | avg=-0.001±0.018 (2.0s)
    L35 delta=-0.020 z=-0.2 p2=0.8543 | avg=-0.009±0.017 (2.0s)
    L36 delta=-0.003 z=+0.0 p2=0.9920 | avg=+0.002±0.016 (2.1s)
    L37 delta=+0.003 z=+0.2 p2=0.7844 | avg=+0.005±0.018 (2.0s)
    L38 delta=-0.005 z=+0.2 p2=0.8303 | avg=-0.004±0.021 (2.0s)
    L39 delta=+0.009 z=+0.4 p2=0.6507 | avg=+0.013±0.020 (2.0s)
    L40 delta=+0.007 z=+0.7 p2=0.4471 | avg=+0.008±0.023 (2.1s)
    L41 delta=+0.003 z=+0.7 p2=0.4212 | avg=+0.004±0.024 (2.0s)
    L42 delta=+0.021 z=+1.1 p2=0.2515 | avg=+0.019±0.020 (2.0s)
    L43 delta=+0.018 z=+0.7 p2=0.4711 | avg=+0.022±0.016 (2.0s)
    L44 delta=+0.018 z=+0.5 p2=0.6547 | avg=+0.015±0.018 (2.1s)
